
This script has generated config.fcm which is included by fcm-make.cfg, the FCM configuration file.
Running : fcm make  -v -v -v
[info] source->target common/turb/modi_les_mean_subgrid.F90 -> (install) include/ modi_les_mean_subgrid.F90
[info] source->target common/turb/modi_les_mean_subgrid.F90 -> (compile+) include/ modi_les_mean_subgrid.mod
[info] source->target common/turb/modi_les_mean_subgrid.F90 -> (compile) o/ modi_les_mean_subgrid.o
[info] source->target common/turb/modi_shallow_mf.F90 -> (install) include/ modi_shallow_mf.F90
[info] source->target common/turb/modi_shallow_mf.F90 -> (compile+) include/ modi_shallow_mf.mod
[info] source->target common/turb/modi_shallow_mf.F90 -> (compile) o/ modi_shallow_mf.o
[info] source->target common/turb/modi_turb.F90 -> (install) include/ modi_turb.F90
[info] source->target common/turb/modi_turb.F90 -> (compile+) include/ modi_turb.mod
[info] source->target common/turb/modi_turb.F90 -> (compile) o/ modi_turb.o
[info] source->target common/turb/shallow_mf.F90 -> (install) include/ shallow_mf.F90
[info] source->target common/turb/shallow_mf.F90 -> (ext-iface) include/ shallow_mf.interface
[info] source->target common/turb/shallow_mf.F90 -> (compile) o/ shallow_mf.o
[info] source->target common/turb/shuman_mf.F90 -> (compile+) include/ modi_shuman_mf.mod
[info] source->target common/turb/shuman_mf.F90 -> (compile) o/ modi_shuman_mf.o
[info] source->target common/turb/shuman_mf.F90 -> (install) include/ shuman_mf.F90
[info] source->target common/turb/shuman_mf.F90 -> (ext-iface) include/ shuman_mf.interface
[info] source->target common/turb/turb.F90 -> (install) include/ turb.F90
[info] source->target common/turb/turb.F90 -> (ext-iface) include/ turb.interface
[info] source->target common/turb/turb.F90 -> (compile) o/ turb.o
[info] source->target drhook -> (archive) lib/ drhook/libo.a
[info] source->target drhook/dr_hook_end.F90 -> (install) include/ dr_hook_end.F90
[info] source->target drhook/dr_hook_end.F90 -> (ext-iface) include/ dr_hook_end.interface
[info] source->target drhook/dr_hook_end.F90 -> (compile) o/ dr_hook_end.o
[info] source->target drhook/dr_hook_init.F90 -> (install) include/ dr_hook_init.F90
[info] source->target drhook/dr_hook_init.F90 -> (ext-iface) include/ dr_hook_init.interface
[info] source->target drhook/dr_hook_init.F90 -> (compile) o/ dr_hook_init.o
[info] source->target drhook/dr_hook_watch_mod.F90 -> (install) include/ dr_hook_watch_mod.F90
[info] source->target drhook/dr_hook_watch_mod.F90 -> (compile+) include/ dr_hook_watch_mod.mod
[info] source->target drhook/dr_hook_watch_mod.F90 -> (compile) o/ dr_hook_watch_mod.o
[info] source->target drhook/drhook.c -> (install) include/ drhook.c
[info] source->target drhook/drhook.c -> (compile) o/ drhook.o
[info] source->target drhook/internal -> (archive) lib/ drhook/internal/libo.a
[info] source->target drhook/internal/cas.h -> (install) include/ cas.h
[info] source->target drhook/internal/cdrhookinit.F90 -> (install) include/ cdrhookinit.F90
[info] source->target drhook/internal/cdrhookinit.F90 -> (ext-iface) include/ cdrhookinit.interface
[info] source->target drhook/internal/cdrhookinit.F90 -> (compile) o/ cdrhookinit.o
[info] source->target drhook/internal/crc.c -> (install) include/ crc.c
[info] source->target drhook/internal/crc.c -> (compile) o/ crc.o
[info] source->target drhook/internal/crc.h -> (install) include/ crc.h
[info] source->target drhook/internal/dr_hack_mod.F90 -> (install) include/ dr_hack_mod.F90
[info] source->target drhook/internal/dr_hack_mod.F90 -> (compile+) include/ dr_hack_mod.mod
[info] source->target drhook/internal/dr_hack_mod.F90 -> (compile) o/ dr_hack_mod.o
[info] source->target drhook/internal/dr_hook_end.intfb.h -> (install) include/ dr_hook_end.intfb.h
[info] source->target drhook/internal/dr_hook_init.intfb.h -> (install) include/ dr_hook_init.intfb.h
[info] source->target drhook/internal/dr_hook_procinfo.F90 -> (install) include/ dr_hook_procinfo.F90
[info] source->target drhook/internal/dr_hook_procinfo.F90 -> (ext-iface) include/ dr_hook_procinfo.interface
[info] source->target drhook/internal/dr_hook_procinfo.F90 -> (compile) o/ dr_hook_procinfo.o
[info] source->target drhook/internal/dr_hook_prt.F90 -> (install) include/ dr_hook_prt.F90
[info] source->target drhook/internal/dr_hook_prt.F90 -> (ext-iface) include/ dr_hook_prt.interface
[info] source->target drhook/internal/dr_hook_prt.F90 -> (compile) o/ dr_hook_prt.o
[info] source->target drhook/internal/dr_hook_stackcheck_mod.F90 -> (install) include/ dr_hook_stackcheck_mod.F90
[info] source->target drhook/internal/dr_hook_stackcheck_mod.F90 -> (compile+) include/ dr_hook_stackcheck_mod.mod
[info] source->target drhook/internal/dr_hook_stackcheck_mod.F90 -> (compile) o/ dr_hook_stackcheck_mod.o
[info] source->target drhook/internal/dr_hook_util.F90 -> (install) include/ dr_hook_util.F90
[info] source->target drhook/internal/dr_hook_util.F90 -> (ext-iface) include/ dr_hook_util.interface
[info] source->target drhook/internal/dr_hook_util.F90 -> (compile) o/ dr_hook_util.o
[info] source->target drhook/internal/dr_hook_util.h -> (install) include/ dr_hook_util.h
[info] source->target drhook/internal/dr_hook_util_multi.F90 -> (install) include/ dr_hook_util_multi.F90
[info] source->target drhook/internal/dr_hook_util_multi.F90 -> (ext-iface) include/ dr_hook_util_multi.interface
[info] source->target drhook/internal/dr_hook_util_multi.F90 -> (compile) o/ dr_hook_util_multi.o
[info] source->target drhook/internal/dr_hook_util_multi.h -> (install) include/ dr_hook_util_multi.h
[info] source->target drhook/internal/drhook_run_omp_parallel.F90 -> (install) include/ drhook_run_omp_parallel.F90
[info] source->target drhook/internal/drhook_run_omp_parallel.F90 -> (ext-iface) include/ drhook_run_omp_parallel.interface
[info] source->target drhook/internal/drhook_run_omp_parallel.F90 -> (compile) o/ drhook_run_omp_parallel_ipfstr.o
[info] source->target drhook/yomhook.F90 -> (install) include/ yomhook.F90
[info] source->target drhook/yomhook.F90 -> (compile+) include/ yomhook.mod
[info] source->target drhook/yomhook.F90 -> (compile) o/ yomhook.o
[info] source->target dummyprog -> (archive) lib/ dummyprog/libo.a
[info] source->target dummyprog/. -> (install) include/ dummyprog.F90
[info] source->target dummyprog/. -> (compile) o/ dummyprog.o
[info] source->target dummyprog/. -> (link) bin/ libphyex.so
[info] source->target gstats1 -> (archive) lib/ gstats1/libo.a
[info] source->target gstats1/. -> (install) include/ yomgstats.F90
[info] source->target gstats1/. -> (compile+) include/ yomgstats.mod
[info] source->target gstats1/. -> (compile) o/ yomgstats.o
[info] source->target include1/abor1.h -> (install) include/ abor1.h
[info] source->target include1/abor1.intfb.h -> (install) include/ abor1.intfb.h
[info] source->target include1/drhook.h -> (install) include/ drhook.h
[info] source->target include1/ec_args.h -> (install) include/ ec_args.h
[info] source->target include1/ec_get_cycles.h -> (install) include/ ec_get_cycles.h
[info] source->target include1/ec_khz.intfb.h -> (install) include/ ec_khz.intfb.h
[info] source->target include1/ec_meminfo.intfb.h -> (install) include/ ec_meminfo.intfb.h
[info] source->target include1/ec_pmon.intfb.h -> (install) include/ ec_pmon.intfb.h
[info] source->target include1/fiat_pp.h -> (install) include/ fiat_pp.h
[info] source->target include1/gstats_setup.intfb.h -> (install) include/ gstats_setup.intfb.h
[info] source->target include1/mpl.h -> (install) include/ mpl.h
[info] source->target include1/oml.h -> (install) include/ oml.h
[info] source->target include1/user_clock.intfb.h -> (install) include/ user_clock.intfb.h
[info] source->target include2/. -> (install) include/ getstatm.h
[info] source->target mpi1/. -> (install) include/ mpif.h
[info] source->target mpi2 -> (archive) lib/ mpi2/libo.a
[info] source->target mpi2/. -> (install) include/ mpi_comm_rank.F
[info] source->target mpi2/. -> (ext-iface) include/ mpi_comm_rank.interface
[info] source->target mpi2/. -> (compile) o/ mpi_comm_rank.o
[info] source->target mpi3 -> (archive) lib/ mpi3/libo.a
[info] source->target mpi3/. -> (install) include/ mpi_comm_size.F
[info] source->target mpi3/. -> (ext-iface) include/ mpi_comm_size.interface
[info] source->target mpi3/. -> (compile) o/ mpi_comm_size.o
[info] source->target mpi4 -> (archive) lib/ mpi4/libo.a
[info] source->target mpi4/. -> (install) include/ mpi_send.F
[info] source->target mpi4/. -> (ext-iface) include/ mpi_send.interface
[info] source->target mpi4/. -> (compile) o/ mpi_send.o
[info] source->target mpi5 -> (archive) lib/ mpi5/libo.a
[info] source->target mpi5/. -> (install) include/ mpi_recv.F
[info] source->target mpi5/. -> (ext-iface) include/ mpi_recv.interface
[info] source->target mpi5/. -> (compile) o/ mpi_recv.o
[info] source->target mpi6 -> (archive) lib/ mpi6/libo.a
[info] source->target mpi6/. -> (install) include/ mpi_initialized.F
[info] source->target mpi6/. -> (ext-iface) include/ mpi_initialized.interface
[info] source->target mpi6/. -> (compile) o/ mpi_initialized.o
[info] source->target mpi7 -> (archive) lib/ mpi7/libo.a
[info] source->target mpi7/. -> (install) include/ mpi_error_string.F
[info] source->target mpi7/. -> (ext-iface) include/ mpi_error_string.interface
[info] source->target mpi7/. -> (compile) o/ mpi_error_string.o
[info] source->target mpi8 -> (archive) lib/ mpi8/libo.a
[info] source->target mpi8/. -> (install) include/ mpi_barrier.F
[info] source->target mpi8/. -> (ext-iface) include/ mpi_barrier.interface
[info] source->target mpi8/. -> (compile) o/ mpi_barrier.o
[info] source->target mpi9 -> (archive) lib/ mpi9/libo.a
[info] source->target mpi9/. -> (install) include/ mpi_abort.F
[info] source->target mpi9/. -> (ext-iface) include/ mpi_abort.interface
[info] source->target mpi9/. -> (compile) o/ mpi_abort.o
[info] source->target mpl12 -> (archive) lib/ mpl12/libo.a
[info] source->target mpl12/internal -> (archive) lib/ mpl12/internal/libo.a
[info] source->target mpl12/internal/ec_mpi_atexit.c -> (install) include/ ec_mpi_atexit.c
[info] source->target mpl12/internal/ec_mpi_atexit.c -> (compile) o/ ec_mpi_atexit.o
[info] source->target mpl12/internal/ec_mpi_finalize.F90 -> (install) include/ ec_mpi_finalize.F90
[info] source->target mpl12/internal/ec_mpi_finalize.F90 -> (ext-iface) include/ ec_mpi_finalize.interface
[info] source->target mpl12/internal/ec_mpi_finalize.F90 -> (compile) o/ ec_mpi_finalize.o
[info] source->target mpl12/internal/ec_mpi_finalize.intfb.h -> (install) include/ ec_mpi_finalize.intfb.h
[info] source->target mpl12/internal/mpi4to8.F90 -> (install) include/ mpi4to8.F90
[info] source->target mpl12/internal/mpi4to8.F90 -> (compile+) include/ mpi4to8.mod
[info] source->target mpl12/internal/mpi4to8.F90 -> (compile) o/ mpi4to8.o
[info] source->target mpl12/internal/mpi4to8_m.F90 -> (install) include/ mpi4to8_m.F90
[info] source->target mpl12/internal/mpi4to8_m.F90 -> (compile+) include/ mpi4to8_m.mod
[info] source->target mpl12/internal/mpi4to8_m.F90 -> (compile) o/ mpi4to8_m.o
[info] source->target mpl12/internal/mpi4to8_s.F90 -> (install) include/ mpi4to8_s.F90
[info] source->target mpl12/internal/mpi4to8_s.F90 -> (compile+) include/ mpi4to8_s.mod
[info] source->target mpl12/internal/mpi4to8_s.F90 -> (compile) o/ mpi4to8_s.o
[info] source->target mpl12/internal/mpl_abort_mod.F90 -> (install) include/ mpl_abort_mod.F90
[info] source->target mpl12/internal/mpl_abort_mod.F90 -> (compile+) include/ mpl_abort_mod.mod
[info] source->target mpl12/internal/mpl_abort_mod.F90 -> (compile) o/ mpl_abort_mod.o
[info] source->target mpl12/internal/mpl_allgather_mod.F90 -> (install) include/ mpl_allgather_mod.F90
[info] source->target mpl12/internal/mpl_allgather_mod.F90 -> (compile+) include/ mpl_allgather_mod.mod
[info] source->target mpl12/internal/mpl_allgather_mod.F90 -> (compile) o/ mpl_allgather_mod.o
[info] source->target mpl12/internal/mpl_allgatherv_mod.F90 -> (install) include/ mpl_allgatherv_mod.F90
[info] source->target mpl12/internal/mpl_allgatherv_mod.F90 -> (compile+) include/ mpl_allgatherv_mod.mod
[info] source->target mpl12/internal/mpl_allgatherv_mod.F90 -> (compile) o/ mpl_allgatherv_mod.o
[info] source->target mpl12/internal/mpl_allreduce_mod.F90 -> (install) include/ mpl_allreduce_mod.F90
[info] source->target mpl12/internal/mpl_allreduce_mod.F90 -> (compile+) include/ mpl_allreduce_mod.mod
[info] source->target mpl12/internal/mpl_allreduce_mod.F90 -> (compile) o/ mpl_allreduce_mod.o
[info] source->target mpl12/internal/mpl_alltoallv_mod.F90 -> (install) include/ mpl_alltoallv_mod.F90
[info] source->target mpl12/internal/mpl_alltoallv_mod.F90 -> (compile+) include/ mpl_alltoallv_mod.mod
[info] source->target mpl12/internal/mpl_alltoallv_mod.F90 -> (compile) o/ mpl_alltoallv_mod.o
[info] source->target mpl12/internal/mpl_arg_mod.F90 -> (install) include/ mpl_arg_mod.F90
[info] source->target mpl12/internal/mpl_arg_mod.F90 -> (compile+) include/ mpl_arg_mod.mod
[info] source->target mpl12/internal/mpl_arg_mod.F90 -> (compile) o/ mpl_arg_mod.o
[info] source->target mpl12/internal/mpl_barrier_mod.F90 -> (install) include/ mpl_barrier_mod.F90
[info] source->target mpl12/internal/mpl_barrier_mod.F90 -> (compile+) include/ mpl_barrier_mod.mod
[info] source->target mpl12/internal/mpl_barrier_mod.F90 -> (compile) o/ mpl_barrier_mod.o
[info] source->target mpl12/internal/mpl_broadcast_mod.F90 -> (install) include/ mpl_broadcast_mod.F90
[info] source->target mpl12/internal/mpl_broadcast_mod.F90 -> (compile+) include/ mpl_broadcast_mod.mod
[info] source->target mpl12/internal/mpl_broadcast_mod.F90 -> (compile) o/ mpl_broadcast_mod.o
[info] source->target mpl12/internal/mpl_buffer_method_mod.F90 -> (install) include/ mpl_buffer_method_mod.F90
[info] source->target mpl12/internal/mpl_buffer_method_mod.F90 -> (compile+) include/ mpl_buffer_method_mod.mod
[info] source->target mpl12/internal/mpl_buffer_method_mod.F90 -> (compile) o/ mpl_buffer_method_mod.o
[info] source->target mpl12/internal/mpl_bytes_mod.F90 -> (install) include/ mpl_bytes_mod.F90
[info] source->target mpl12/internal/mpl_bytes_mod.F90 -> (compile+) include/ mpl_bytes_mod.mod
[info] source->target mpl12/internal/mpl_bytes_mod.F90 -> (compile) o/ mpl_bytes_mod.o
[info] source->target mpl12/internal/mpl_close_mod.F90 -> (install) include/ mpl_close_mod.F90
[info] source->target mpl12/internal/mpl_close_mod.F90 -> (compile+) include/ mpl_close_mod.mod
[info] source->target mpl12/internal/mpl_close_mod.F90 -> (compile) o/ mpl_close_mod.o
[info] source->target mpl12/internal/mpl_comm_create_mod.F90 -> (install) include/ mpl_comm_create_mod.F90
[info] source->target mpl12/internal/mpl_comm_create_mod.F90 -> (compile+) include/ mpl_comm_create_mod.mod
[info] source->target mpl12/internal/mpl_comm_create_mod.F90 -> (compile) o/ mpl_comm_create_mod.o
[info] source->target mpl12/internal/mpl_comm_free_mod.F90 -> (install) include/ mpl_comm_free_mod.F90
[info] source->target mpl12/internal/mpl_comm_free_mod.F90 -> (compile+) include/ mpl_comm_free_mod.mod
[info] source->target mpl12/internal/mpl_comm_free_mod.F90 -> (compile) o/ mpl_comm_free_mod.o
[info] source->target mpl12/internal/mpl_comm_split_mod.F90 -> (install) include/ mpl_comm_split_mod.F90
[info] source->target mpl12/internal/mpl_comm_split_mod.F90 -> (compile+) include/ mpl_comm_split_mod.mod
[info] source->target mpl12/internal/mpl_comm_split_mod.F90 -> (compile) o/ mpl_comm_split_mod.o
[info] source->target mpl12/internal/mpl_data_module.F90 -> (install) include/ mpl_data_module.F90
[info] source->target mpl12/internal/mpl_data_module.F90 -> (compile+) include/ mpl_data_module.mod
[info] source->target mpl12/internal/mpl_data_module.F90 -> (compile) o/ mpl_data_module.o
[info] source->target mpl12/internal/mpl_end_mod.F90 -> (install) include/ mpl_end_mod.F90
[info] source->target mpl12/internal/mpl_end_mod.F90 -> (compile+) include/ mpl_end_mod.mod
[info] source->target mpl12/internal/mpl_end_mod.F90 -> (compile) o/ mpl_end_mod.o
[info] source->target mpl12/internal/mpl_gatherv_mod.F90 -> (install) include/ mpl_gatherv_mod.F90
[info] source->target mpl12/internal/mpl_gatherv_mod.F90 -> (compile+) include/ mpl_gatherv_mod.mod
[info] source->target mpl12/internal/mpl_gatherv_mod.F90 -> (compile) o/ mpl_gatherv_mod.o
[info] source->target mpl12/internal/mpl_groups.F90 -> (install) include/ mpl_groups.F90
[info] source->target mpl12/internal/mpl_groups.F90 -> (compile+) include/ mpl_groups.mod
[info] source->target mpl12/internal/mpl_groups.F90 -> (compile) o/ mpl_groups.o
[info] source->target mpl12/internal/mpl_init_mod.F90 -> (install) include/ mpl_init_mod.F90
[info] source->target mpl12/internal/mpl_init_mod.F90 -> (compile+) include/ mpl_init_mod.mod
[info] source->target mpl12/internal/mpl_init_mod.F90 -> (compile) o/ mpl_init_mod.o
[info] source->target mpl12/internal/mpl_ioinit_mod.F90 -> (install) include/ mpl_ioinit_mod.F90
[info] source->target mpl12/internal/mpl_ioinit_mod.F90 -> (compile+) include/ mpl_ioinit_mod.mod
[info] source->target mpl12/internal/mpl_ioinit_mod.F90 -> (compile) o/ mpl_ioinit_mod.o
[info] source->target mpl12/internal/mpl_locomm_create_mod.F90 -> (install) include/ mpl_locomm_create_mod.F90
[info] source->target mpl12/internal/mpl_locomm_create_mod.F90 -> (compile+) include/ mpl_locomm_create_mod.mod
[info] source->target mpl12/internal/mpl_locomm_create_mod.F90 -> (compile) o/ mpl_locomm_create_mod.o
[info] source->target mpl12/internal/mpl_message_mod.F90 -> (install) include/ mpl_message_mod.F90
[info] source->target mpl12/internal/mpl_message_mod.F90 -> (compile+) include/ mpl_message_mod.mod
[info] source->target mpl12/internal/mpl_message_mod.F90 -> (compile) o/ mpl_message_mod.o
[info] source->target mpl12/internal/mpl_mpif.F90 -> (install) include/ mpl_mpif.F90
[info] source->target mpl12/internal/mpl_mpif.F90 -> (compile+) include/ mpl_mpif.mod
[info] source->target mpl12/internal/mpl_mpif.F90 -> (compile) o/ mpl_mpif.o
[info] source->target mpl12/internal/mpl_mygatherv_mod.F90 -> (install) include/ mpl_mygatherv_mod.F90
[info] source->target mpl12/internal/mpl_mygatherv_mod.F90 -> (compile+) include/ mpl_mygatherv_mod.mod
[info] source->target mpl12/internal/mpl_mygatherv_mod.F90 -> (compile) o/ mpl_mygatherv_mod.o
[info] source->target mpl12/internal/mpl_myrank_mod.F90 -> (install) include/ mpl_myrank_mod.F90
[info] source->target mpl12/internal/mpl_myrank_mod.F90 -> (compile+) include/ mpl_myrank_mod.mod
[info] source->target mpl12/internal/mpl_myrank_mod.F90 -> (compile) o/ mpl_myrank_mod.o
[info] source->target mpl12/internal/mpl_nproc_mod.F90 -> (install) include/ mpl_nproc_mod.F90
[info] source->target mpl12/internal/mpl_nproc_mod.F90 -> (compile+) include/ mpl_nproc_mod.mod
[info] source->target mpl12/internal/mpl_nproc_mod.F90 -> (compile) o/ mpl_nproc_mod.o
[info] source->target mpl12/internal/mpl_open_mod.F90 -> (install) include/ mpl_open_mod.F90
[info] source->target mpl12/internal/mpl_open_mod.F90 -> (compile+) include/ mpl_open_mod.mod
[info] source->target mpl12/internal/mpl_open_mod.F90 -> (compile) o/ mpl_open_mod.o
[info] source->target mpl12/internal/mpl_probe_mod.F90 -> (install) include/ mpl_probe_mod.F90
[info] source->target mpl12/internal/mpl_probe_mod.F90 -> (compile+) include/ mpl_probe_mod.mod
[info] source->target mpl12/internal/mpl_probe_mod.F90 -> (compile) o/ mpl_probe_mod.o
[info] source->target mpl12/internal/mpl_read_mod.F90 -> (install) include/ mpl_read_mod.F90
[info] source->target mpl12/internal/mpl_read_mod.F90 -> (compile+) include/ mpl_read_mod.mod
[info] source->target mpl12/internal/mpl_read_mod.F90 -> (compile) o/ mpl_read_mod.o
[info] source->target mpl12/internal/mpl_recv_mod.F90 -> (install) include/ mpl_recv_mod.F90
[info] source->target mpl12/internal/mpl_recv_mod.F90 -> (compile+) include/ mpl_recv_mod.mod
[info] source->target mpl12/internal/mpl_recv_mod.F90 -> (compile) o/ mpl_recv_mod.o
[info] source->target mpl12/internal/mpl_scatterv_mod.F90 -> (install) include/ mpl_scatterv_mod.F90
[info] source->target mpl12/internal/mpl_scatterv_mod.F90 -> (compile+) include/ mpl_scatterv_mod.mod
[info] source->target mpl12/internal/mpl_scatterv_mod.F90 -> (compile) o/ mpl_scatterv_mod.o
[info] source->target mpl12/internal/mpl_send_mod.F90 -> (install) include/ mpl_send_mod.F90
[info] source->target mpl12/internal/mpl_send_mod.F90 -> (compile+) include/ mpl_send_mod.mod
[info] source->target mpl12/internal/mpl_send_mod.F90 -> (compile) o/ mpl_send_mod.o
[info] source->target mpl12/internal/mpl_setdflt_comm_mod.F90 -> (install) include/ mpl_setdflt_comm_mod.F90
[info] source->target mpl12/internal/mpl_setdflt_comm_mod.F90 -> (compile+) include/ mpl_setdflt_comm_mod.mod
[info] source->target mpl12/internal/mpl_setdflt_comm_mod.F90 -> (compile) o/ mpl_setdflt_comm_mod.o
[info] source->target mpl12/internal/mpl_stats_mod.F90 -> (install) include/ mpl_stats_mod.F90
[info] source->target mpl12/internal/mpl_stats_mod.F90 -> (compile+) include/ mpl_stats_mod.mod
[info] source->target mpl12/internal/mpl_stats_mod.F90 -> (compile) o/ mpl_stats_mod.o
[info] source->target mpl12/internal/mpl_testsome_mod.F90 -> (install) include/ mpl_testsome_mod.F90
[info] source->target mpl12/internal/mpl_testsome_mod.F90 -> (compile+) include/ mpl_testsome_mod.mod
[info] source->target mpl12/internal/mpl_testsome_mod.F90 -> (compile) o/ mpl_testsome_mod.o
[info] source->target mpl12/internal/mpl_tour_table_mod.F90 -> (install) include/ mpl_tour_table_mod.F90
[info] source->target mpl12/internal/mpl_tour_table_mod.F90 -> (compile+) include/ mpl_tour_table_mod.mod
[info] source->target mpl12/internal/mpl_tour_table_mod.F90 -> (compile) o/ mpl_tour_table_mod.o
[info] source->target mpl12/internal/mpl_wait_mod.F90 -> (install) include/ mpl_wait_mod.F90
[info] source->target mpl12/internal/mpl_wait_mod.F90 -> (compile+) include/ mpl_wait_mod.mod
[info] source->target mpl12/internal/mpl_wait_mod.F90 -> (compile) o/ mpl_wait_mod.o
[info] source->target mpl12/internal/mpl_waitany_mod.F90 -> (install) include/ mpl_waitany_mod.F90
[info] source->target mpl12/internal/mpl_waitany_mod.F90 -> (compile+) include/ mpl_waitany_mod.mod
[info] source->target mpl12/internal/mpl_waitany_mod.F90 -> (compile) o/ mpl_waitany_mod.o
[info] source->target mpl12/internal/mpl_write_mod.F90 -> (install) include/ mpl_write_mod.F90
[info] source->target mpl12/internal/mpl_write_mod.F90 -> (compile+) include/ mpl_write_mod.mod
[info] source->target mpl12/internal/mpl_write_mod.F90 -> (compile) o/ mpl_write_mod.o
[info] source->target mpl12/internal/yommplstats.F90 -> (install) include/ yommplstats.F90
[info] source->target mpl12/internal/yommplstats.F90 -> (compile+) include/ yommplstats.mod
[info] source->target mpl12/internal/yommplstats.F90 -> (compile) o/ yommplstats.o
[info] source->target mpl12/mpl_bindc.F90 -> (compile) o/ fortran_mpi_abort.o
[info] source->target mpl12/mpl_bindc.F90 -> (install) include/ mpl_bindc.F90
[info] source->target mpl12/mpl_bindc.F90 -> (ext-iface) include/ mpl_bindc.interface
[info] source->target mpl12/mpl_module.F90 -> (install) include/ mpl_module.F90
[info] source->target mpl12/mpl_module.F90 -> (compile+) include/ mpl_module.mod
[info] source->target mpl12/mpl_module.F90 -> (compile) o/ mpl_module.o
[info] source->target oml -> (archive) lib/ oml/libo.a
[info] source->target oml/. -> (install) include/ oml_mod.F90
[info] source->target oml/. -> (compile+) include/ oml_mod.mod
[info] source->target oml/. -> (compile) o/ oml_mod.o
[info] source->target parkind -> (install) etc/ parkind/.etc
[info] source->target parkind -> (archive) lib/ parkind/libo.a
[info] source->target parkind/CMakeLists.txt -> (install) etc/ parkind/CMakeLists.txt
[info] source->target parkind/parkind1.F90 -> (install) include/ parkind1.F90
[info] source->target parkind/parkind1.F90 -> (compile+) include/ parkind1.mod
[info] source->target parkind/parkind1.F90 -> (compile) o/ parkind1.o
[info] source->target parkind/parkind2.F90 -> (install) include/ parkind2.F90
[info] source->target parkind/parkind2.F90 -> (compile+) include/ parkind2.mod
[info] source->target parkind/parkind2.F90 -> (compile) o/ parkind2.o
[info] source->target system1 -> (archive) lib/ system1/libo.a
[info] source->target system1/. -> (install) include/ tabort.c
[info] source->target system1/. -> (compile) o/ tabort.o
[info] source->target system2 -> (archive) lib/ system2/libo.a
[info] source->target system2/. -> (install) include/ getstk.c
[info] source->target system2/. -> (compile) o/ getstk.o
[info] source->target system3 -> (archive) lib/ system3/libo.a
[info] source->target system3/. -> (install) include/ getrss.c
[info] source->target system3/. -> (compile) o/ getrss.o
[info] source->target system4 -> (archive) lib/ system4/libo.a
[info] source->target system4/. -> (install) include/ getpag.c
[info] source->target system4/. -> (compile) o/ getpag.o
[info] source->target system5 -> (archive) lib/ system5/libo.a
[info] source->target system5/. -> (install) include/ gethwm.c
[info] source->target system5/. -> (compile) o/ gethwm.o
[info] source->target system6 -> (archive) lib/ system6/libo.a
[info] source->target system6/. -> (install) include/ getcurheap.c
[info] source->target system6/. -> (compile) o/ getcurheap.o
[info] source->target system7 -> (archive) lib/ system7/libo.a
[info] source->target system7/. -> (install) include/ getstackusage.c
[info] source->target system7/. -> (compile) o/ getstackusage.o
[info] source->target system8 -> (archive) lib/ system8/libo.a
[info] source->target system8/. -> (install) include/ getmaxrss.c
[info] source->target system8/. -> (compile) o/ getmaxrss.o
[info] source->target util1 -> (archive) lib/ util1/libo.a
[info] source->target util1/. -> (install) include/ ec_parkind.F90
[info] source->target util1/. -> (compile+) include/ ec_parkind.mod
[info] source->target util1/. -> (compile) o/ ec_parkind.o
[info] source->target util10 -> (archive) lib/ util10/libo.a
[info] source->target util10/. -> (install) include/ ec_set_umask.c
[info] source->target util10/. -> (compile) o/ ec_set_umask.o
[info] source->target util11 -> (archive) lib/ util11/libo.a
[info] source->target util11/. -> (install) include/ ec_pmon.F90
[info] source->target util11/. -> (ext-iface) include/ ec_pmon.interface
[info] source->target util11/. -> (compile) o/ ec_pmon.o
[info] source->target util12 -> (archive) lib/ util12/libo.a
[info] source->target util12/. -> (install) include/ ec_args.c
[info] source->target util12/. -> (compile) o/ ec_args.o
[info] source->target util13 -> (archive) lib/ util13/libo.a
[info] source->target util13/. -> (install) include/ ec_flush.F90
[info] source->target util13/. -> (ext-iface) include/ ec_flush.interface
[info] source->target util13/. -> (compile) o/ ec_flush.o
[info] source->target util14 -> (archive) lib/ util14/libo.a
[info] source->target util14/. -> (install) include/ ec_env_mod.F90
[info] source->target util14/. -> (compile+) include/ ec_env_mod.mod
[info] source->target util14/. -> (compile) o/ ec_env_mod.o
[info] source->target util2 -> (archive) lib/ util2/libo.a
[info] source->target util2/. -> (install) include/ ec_args_mod.F90
[info] source->target util2/. -> (compile+) include/ ec_args_mod.mod
[info] source->target util2/. -> (compile) o/ ec_args_mod.o
[info] source->target util3 -> (archive) lib/ util3/libo.a
[info] source->target util3/. -> (install) include/ ec_lun.F90
[info] source->target util3/. -> (compile+) include/ ec_lun.mod
[info] source->target util3/. -> (compile) o/ ec_lun.o
[info] source->target util4 -> (install) etc/ util4/.etc
[info] source->target util4/. -> (install) etc/ util4/.
[info] source->target util5 -> (archive) lib/ util5/libo.a
[info] source->target util5/. -> (install) include/ abor1_c.c
[info] source->target util5/. -> (compile) o/ abor1_c.o
[info] source->target util6 -> (archive) lib/ util6/libo.a
[info] source->target util6/. -> (install) include/ loc_addr.c
[info] source->target util6/. -> (compile) o/ loc_addr.o
[info] source->target util7 -> (archive) lib/ util7/libo.a
[info] source->target util7/. -> (install) include/ ecomp_version.c
[info] source->target util7/. -> (compile) o/ ecomp_version.o
[info] source->target util8 -> (archive) lib/ util8/libo.a
[info] source->target util8/. -> (install) include/ ecmpi_version.c
[info] source->target util8/. -> (compile) o/ ecmpi_version.o
